          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01 ]
      - [ -4.56318110e-01, 1.92667651e+00, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          4.30967093e+00, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, 1.92667651e+00, -4.56318110e-01,
          1.92667651e+00, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          1.92667651e+00, -4.56318110e-01, 1.92667651e+00,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, 1.92667651e+00,
          -4.56318110e-01, 1.92667651e+00, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, 1.92667651e+00, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          1.92667651e+00, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, 1.92667651e+00,
          -4.56318110e-01, 1.92667651e+00, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, 1.92667651e+00, -4.56318110e-01,
          1.92667651e+00, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          1.92667651e+00, -4.56318110e-01, 1.92667651e+00,
          1.92667651e+00, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01, -4.56318110e-01, -4.56318110e-01,
          -4.56318110e-01 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 5.33432674e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01 ]
      - [ 1.75967479e+00, 4.02555752e+00, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, 1.75967479e+00,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, 1.75967479e+00, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          1.75967479e+00, -5.06207824e-01, 1.75967479e+00,
          1.75967479e+00, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01, -5.06207824e-01, -5.06207824e-01,
          -5.06207824e-01 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ -1.39723927e-01, 8.61630917e+00, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ -4.73082006e-01, 4.20793962e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01 ]
      - [ -5.22625744e-01, 1.71041167e+00, 1.71041167e+00,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, 3.94344902e+00, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, 1.71041167e+00,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, 1.71041167e+00, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          1.71041167e+00, -5.22625744e-01, 1.71041167e+00,
          1.71041167e+00, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01, -5.22625744e-01, -5.22625744e-01,
          -5.22625744e-01 ]
      - [ -3.31511825e-01, 5.33432674e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 4.20793962e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, 1.86742890e+00,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, 1.86742890e+00,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01 ]
      - [ -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 5.33432674e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, 2.50140738e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          2.50140738e+00, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01 ]
      - [ -4.73082006e-01, -4.73082006e-01, 4.20793962e+00,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, -4.73082006e-01, -4.73082006e-01,
          -4.73082006e-01, 1.86742890e+00, -4.73082006e-01,
          1.86742890e+00, -4.73082006e-01, -4.73082006e-01,
